"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Extension","","","",0,*,"","","","","BCI ClockDirection Extension","A direction indicated by an angle relative to 12 o'clock.","","","","","","","","","",,,,,"",,,,"Extension",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Extension.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"Extension.extension","codeableconcept","","",1,1,"","","","Extension {http://hl7.org/fhir/us/bci/StructureDefinition/shr-core-CodeableConcept-extension}
","","A set of codes drawn from different coding systems, representing the same concept.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"",""
"Extension.extension.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Extension.extension.extension","extension","","",0,0,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"Extension.extension.url","","","",1,1,"","","","uri
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.org/fhir/us/bci/StructureDefinition/shr-core-CodeableConcept-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"Extension.extension.valueCodeableConcept","","","",1,1,"","","","CodeableConcept
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,"required","","http://hl7.org/fhir/us/bci/shr/core/vs/ClockDirectionVS","",,,,"Extension.value[x]",0,1,"",""
"Extension.extension","exceptionvalue","","",0,1,"","","","Extension {http://hl7.org/fhir/us/bci/StructureDefinition/finding-ExceptionValue-extension}
","","Reason that a value associated with a test or other finding is missing.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"",""
"Extension.extension","interpretation","","",0,1,"","","","Extension {http://hl7.org/fhir/us/bci/StructureDefinition/finding-Interpretation-extension}
","","A clinical interpretation of a finding.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"",""
"Extension.extension","referencerange","","",0,*,"","","","Extension {http://hl7.org/fhir/us/bci/StructureDefinition/finding-ReferenceRange-extension}
","","The usual or acceptable range for a test result.","","","","","","","","","",,,,,"",,,,"Extension.extension",0,1,"",""
"Extension.url","","","",1,1,"","","","uri
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.org/fhir/us/bci/StructureDefinition/shr-core-ClockDirection-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"Extension.value[x]","","","",0,0,"","","","base64Binary
booleancodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatioReferenceSampledDataSignatureTimingMeta","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"",""
